Corner,CMOS,CMOS_VDD
Enable,f,t
Temperature,,
Tags,,
VDD,,2.97 3.63
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/processOption.scs,t ,t 
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/cmos53.scs,t cmoswo cmoswp cmosws cmoswz,t cmoswo cmoswp cmosws cmoswz
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/res.scs,t restm,t restm
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/cap.scs,t captm,t captm
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/bip.scs,t biptm,t biptm
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/ind.scs,t indtm,t indtm
Modelfile::/opt/pdk/ams/410/spectre/c35/soac/esddiode.scs,t esddiodetm,t esddiodetm
t Test::ECG_IA:ecg_ia_tb:1,t,t
f Test::Noise,t,t
f Test::MC,t,t
